inventory_id,store_id,store_name,product_id,barcode,category,on_hand_units,on_order_units,reorder_point_units,safety_stock_units,avg_daily_demand_units,lead_time_days,last_restock_date,supplier
I001_P0001,S001,JVC Branch,P0001,8196001338906,Beverages,56,16,34,34,4,10,2025-12-22,Local Supplier A
I005_P0001,S005,Deira Branch,P0001,8196001338906,Beverages,7,0,11,11,1,10,2026-01-07,Local Supplier A
I003_P0001,S003,Al Barsha Branch,P0001,8196001338906,Beverages,31,10,21,21,2,3,2026-01-01,Distributor D
I002_P0001,S002,Dubai Hills Branch,P0001,8196001338906,Beverages,45,0,22,22,2,3,2025-12-20,Distributor D
I003_P0002,S003,Al Barsha Branch,P0002,2654235116159,Beauty,52,0,41,41,3,5,2026-01-11,Importer C
I002_P0002,S002,Dubai Hills Branch,P0002,2654235116159,Beauty,23,10,11,11,1,2,2025-12-28,Distributor D
I001_P0002,S001,JVC Branch,P0002,2654235116159,Beauty,31,6,15,15,2,5,2025-12-17,Local Supplier B
I001_P0003,S001,JVC Branch,P0003,1849593103410,Baby,28,9,12,12,1,2,2025-12-18,Distributor D
I005_P0003,S005,Deira Branch,P0003,1849593103410,Baby,105,16,35,35,4,5,2026-01-03,Local Supplier B
I003_P0003,S003,Al Barsha Branch,P0003,1849593103410,Baby,23,5,11,11,1,10,2026-01-12,Local Supplier B
I004_P0003,S004,Marina Branch,P0003,1849593103410,Baby,49,0,32,32,3,14,2026-01-06,Local Supplier B
I003_P0004,S003,Al Barsha Branch,P0004,2553419283277,Beauty,41,6,25,25,2,10,2025-12-16,Importer C
I001_P0004,S001,JVC Branch,P0004,2553419283277,Beauty,31,15,16,16,2,7,2025-12-25,Local Supplier B
I004_P0004,S004,Marina Branch,P0004,2553419283277,Beauty,28,6,26,26,3,14,2026-01-06,Distributor D
I005_P0004,S005,Deira Branch,P0004,2553419283277,Beauty,91,18,53,53,4,10,2026-01-10,Distributor D
I001_P0005,S001,JVC Branch,P0005,3056413953768,Pet,54,23,32,32,4,2,2025-12-26,Distributor D
I005_P0005,S005,Deira Branch,P0005,3056413953768,Pet,111,11,29,29,3,2,2025-12-28,Local Supplier A
I005_P0006,S005,Deira Branch,P0006,4969653287106,Fashion,17,3,7,7,1,14,2025-12-22,Importer C
I003_P0006,S003,Al Barsha Branch,P0006,4969653287106,Fashion,29,6,13,13,1,14,2026-01-11,Importer C
I004_P0006,S004,Marina Branch,P0006,4969653287106,Fashion,20,4,12,12,1,3,2026-01-03,Local Supplier A
I002_P0006,S002,Dubai Hills Branch,P0006,4969653287106,Fashion,36,0,22,22,2,5,2026-01-03,Local Supplier B
I002_P0007,S002,Dubai Hills Branch,P0007,6697848018454,Beverages,19,5,22,22,3,10,2025-12-21,Local Supplier B
I001_P0007,S001,JVC Branch,P0007,6697848018454,Beverages,21,4,7,7,1,10,2026-01-06,Distributor D
I005_P0008,S005,Deira Branch,P0008,8281489325286,Beverages,53,5,35,35,3,7,2026-01-03,Distributor D
I002_P0008,S002,Dubai Hills Branch,P0008,8281489325286,Beverages,29,21,15,15,2,10,2025-12-27,Local Supplier B
I002_P0009,S002,Dubai Hills Branch,P0009,4303911718221,Grocery,27,9,8,8,1,10,2026-01-12,Local Supplier B
I001_P0009,S001,JVC Branch,P0009,4303911718221,Grocery,76,22,26,26,3,10,2025-12-22,Distributor D
I004_P0009,S004,Marina Branch,P0009,4303911718221,Grocery,67,31,26,26,3,2,2026-01-11,Distributor D
I003_P0009,S003,Al Barsha Branch,P0009,4303911718221,Grocery,53,22,18,18,2,14,2026-01-13,Local Supplier A
I004_P0010,S004,Marina Branch,P0010,8346578713310,Fashion,4,2,12,12,1,7,2025-12-28,Local Supplier B
I003_P0010,S003,Al Barsha Branch,P0010,8346578713310,Fashion,10,7,9,9,1,2,2025-12-16,Distributor D
I001_P0011,S001,JVC Branch,P0011,3105183473829,Baby,53,20,27,27,2,7,2026-01-09,Distributor D
